Autores;Título;Data de publicação;Editora
?;Sem Capa;;
"A Ideia, Revista; Amigos Da Terra";Comunidades e Cooperativas;;
A;Corezine;;
Acropole, Edições;Eleições 75    O Programa do MFA e dos Partidos Políticos;;
Ademar, Carlos;Memorias de um Assassino Romântico;;
Administração Interna, Ministério;Guia Prático das Eleições;;
Adrião, Vitor Manuel;Sintra Serra Sagrada;;
Afonso, A. Martins;Organização Política e Administrativa da Nação;;
Afonso, Aniceto;Grande Guerra 1914-1918;;
Afonso, José;Cantar de Novo;;
Afonso, José;Livra te do Medo;;
Afonso, José;Quadras Populares;;
Afonso, José;Quadros Populares;;
Afonso, José;Textos e Canções;;
Agirre, Julen;Prisão de Segóvia;;
AGROBIO;Manual de Agricultura Biológica;;
Aguiar, João;Inês de Portugal;;
Aguiar, João;Inês de Portugal;;
Aguiar, João;Uma Incursão no Esoterismo Português;;
A;Kenos;;
A;Kenos  Cadernos do Fantástico;;
Al Sheha;Mensagem de Deus;;
Al Sheha;Muhammad;;
Alarcão, Eduardo;Eléctricos em S. Francisco;;
Alegre, Manuel;Che;;
Alegre, Manuel;Cão como Nós;01/01/2002;Publicacoes Dom Quixote
Alegre, Manuel;O Homem do País Azul;;
Aleixo, Antonio;Este Livro que vos Deixo;;
Aleixo, Antonio;Inéditos;;
Alencar, José De;O Guarani;;
Alfa, Edições;Livro do Ano 1975;;
Alfabetização De Almada, Grupo De Trabalho De;Vivenda da Liberdade;;
Allah;Corão;;
Allen, Woody;Para Acabar de Vez com a Cultura;;
Allende, Isabel;A ilha debaixo do mar;;
Allende, Isabel;De Amor e de Sombra;;
Allende, Isabel;Eva Luna;1987;
Allende, Isabel;O Caderno de Maya;;Porto Editora
Allende, Isabel;O Plano Infinito;;
Allende, Salvador;O mais alto exemplo de heroísmo;;
Almada, Câmara Municipal De;Almada  Antiga e Moderna Volume I;;
Almada, Câmara Municipal De;Almada Antiga e Moderna Volume II;;
Almeida, Dinis De;Origens e Evolução do Movimento dos Capitães;;
Almeida, Etelvina Lopes;ABC da Culinária;;
Alvarez, José Gomes;Inventário do Património Cultural Construído;;
Alves, Nito;Lei do Poder Popular;;
"Alves, Padre Felicidade; Câmara, D. Hélder; Torres, Camilo; Domenach, Jean Marie; Boulte, Nicolas; Bleu, Pierre";A Crise da Igreja;;
Amado, Jorge;A Luz no Túnel;;
Amado, Jorge;Agonia da Noite;;
Amado, Jorge;Amor do Soldado;;
Amado, Jorge;Cacau;;
Amado, Jorge;Capitães da Areia;;
Amado, Jorge;Gabriela Cravo e Canela;;
Amado, Jorge;Gabriela, Cravo e Canela;;
Amado, Jorge;Jubiaba;;
Amado, Jorge;Mar Morto;;
Amado, Jorge;O Cavaleiro da Esperança;;
Amado, Jorge;O gato malhado e a andorinha Sinha;;Publicacoes Dom Quixote
Amado, Jorge;Os Velhos Marinheiros;;
Amado, Jorge;Os Ásperos Tempos;;
Amado, Jorge;Pastores da Noite;;
Amado, Jorge;Seara Vermelha;;
Amado, Jorge;Teresa Batista Cansada de Guerra;;
Amado, Jorge;Tieta do Agreste I;;
A;Mar Morto;;
Amaral, Diogo Freitas do;D. Afonso Henriques - Biografia;;Bertrand Editora
Amaral, Domingos;Quando Lisboa Tremeu;;
Amarante, Eduardo;Apolónio de Tiana - O Taumaturgo Contemporâneo de Jesus;01/02/2009;
Anarca;A;;
Anarca;A;;
Anarca;Acção Directa;;
Anarca;Cooltura;;
Anarca;Espaço Livre;;
Anarca;Satanás;;
Anarquista, Movimento;Campo de Concentração;;
Andersen, H. Christian;Contos para Adultos;;
Andrade, Carlos Drummond De;Boitempo;;
Andrade, Carlos Drummond De;Literatura Comentada;;
Andrade, Eugénio De;Duas Cidades;;
Andrade, Eugénio De;O Alentejo não tem Sombra;;
Andrade, Eugénio De;Poemas de Garcia Lorca;;
Andresen, Sophia De Mello Breyner;A Menina do Mar;;
Andresen, Sophia De Mello Breyner;Cem Poemas de Sophia;;
Andresen, Sophia De Mello Breyner;Contos Exemplares;;
Andresen, Sophia De Mello Breyner;O Cavaleiro da Dinamarca;;
Anjo, Maria Isabel César;O Verão é o Tempo Grande;;
Antifascistas, Associação De Ex Presos;A Política de Genocídio Contra os Índios do Brasil;;
Antonio Houaiss, Instituto;Dicionário Houaiss  Volume 1;;
Antonio Sérgio, Instituto;Código Cooperativo;;
Antonio Sérgio, Instituto;Processo de Constituição de uma Cooperativa;;
ANTUNES, ANTONIO LOBO;Auto dos Danados;;
ANTUNES, ANTONIO LOBO;Conhecimento do inferno;;DOM QUIXOTE
ANTUNES, ANTONIO LOBO;Da Natureza Dos Deuses;01/10/2015;Publicacoes Dom Quixote
ANTUNES, ANTONIO LOBO;Explicação dos Pássaros;;
ANTUNES, ANTONIO LOBO;Fado Alexandrino;;
ANTUNES, ANTONIO LOBO;Memoria De Elefante;;Leya SA
Antunes, Antonio Lobo;Nao Entres Tao Depressa Nessa Noite Escura;01/01/2000;Publicacoes Dom Quixote
ANTUNES, ANTONIO LOBO;O manual dos inquisidores;;Publicacoes Dom Quixote
ANTUNES, ANTONIO LOBO;Os Cus de Judas;;
ANTUNES, ANTONIO LOBO;Que Cavalos São Aqueles Que Fazem Sombra No Mar ?;;Dom Quixote
Antunes, António Lobo;Até que as pedras se tornem mais leves que a água;01/11/2017;Publicacoes Dom Quixote
Antunes, António Lobo;Caminho como uma casa em chamas;2014;Leya
Antunes, António Lobo;Eu Hei-de Amar uma Pedra;;Dom Quixote
Antunes, António Lobo;Livro de Cronicas;;Publicações Dom Quixote
António Ramos, Edições;Helena Vaz da Silva com Júlio Pomar;;
Apitz, Bruno;Nú entre Lobos;;
Araújo, Matilde Rosa;O Sol e o Menino dos Pés Frios;;
Armas Antigas, Sociedade Portuguesa De;Lusitanos......Quem Somos?;;
"Arntz, William; Chasse, Betsy; Vicente, Mark";Afinal o que sabemos nós?;;
Asimov, Isaac;A Terra e o Cosmos;;
Assis, Machado De;Dom Casmurro;;
"Assis, Machado De; RTP, Livros";Memorial de Aires;;
Assis, Machado De;Memórias Póstumas de Brás Cubas;;
Assis, Machado De;Missa do Galo;;
Attali, Jacques;Breve Historia do Futuro;;DOM QUIXOTE
Austen, J.;Sangue Azul;;
Auster, Paul;A Trilogia de Nova Iorque;;
Ausência, Editora;Adivinhas;;
AUTORES, VARIOS;10 Poemas para Catarina;;
AUTORES, VARIOS;1001 Maneiras de se manter jovem;;
AUTORES, VARIOS;150 Receitas;;
AUTORES, VARIOS;25 de Abril;;
AUTORES, VARIOS;300 Sanduiches;;
AUTORES, VARIOS;800 Anos de Poesia Portuguesa;;
AUTORES, VARIOS;A Celulite;;Impala
AUTORES, VARIOS;A Cidade e as Ruas;;
AUTORES, VARIOS;Antologia da Poesia Catalã;;
AUTORES, VARIOS;Arroz;;
AUTORES, VARIOS;Bacalhau;;
AUTORES, VARIOS;Bem Haja;;
AUTORES, VARIOS;Cebola;;
AUTORES, VARIOS;Cocktails & Shots;;
AUTORES, VARIOS;Contos Populares Chineses;;
AUTORES, VARIOS;Cozinha dos Ganhoes;;
AUTORES, VARIOS;Cozinhar no Microondas;;
AUTORES, VARIOS;Cuba e o Bloqueio Norte-Americano;;
AUTORES, VARIOS;Doces Conventuais;;
AUTORES, VARIOS;Ensaios Literários;;
AUTORES, VARIOS;Fondues & Grelhados;;
AUTORES, VARIOS;Frango;;
AUTORES, VARIOS;Grandes Vidas Grandes Obras;;
AUTORES, VARIOS;Gratinados;;
AUTORES, VARIOS;Humboldt;;
AUTORES, VARIOS;Intifada;;
AUTORES, VARIOS;Joana D'Arc;;
AUTORES, VARIOS;Legumes;;
AUTORES, VARIOS;Ler;;
AUTORES, VARIOS;Lisboa   Cidade Abril;;
AUTORES, VARIOS;Livros Condensados;;
AUTORES, VARIOS;Manual de Dietética Natural _ Estômago e Intestino;;
AUTORES, VARIOS;Massa;;
AUTORES, VARIOS;Massas Pães e Pizas;;
AUTORES, VARIOS;Mensagem para Todos;;
AUTORES, VARIOS;Mulheres Século XX;;
AUTORES, VARIOS;Museu de Dresden;;
AUTORES, VARIOS;O 18 de Janeiro de 1934;;
AUTORES, VARIOS;O Charme Discreto da Burguesia;;
AUTORES, VARIOS;O Fantástico no Feminino;;
AUTORES, VARIOS;O Seringador;;
AUTORES, VARIOS;Obras Primas do Conto Brasileiro;;
AUTORES, VARIOS;Os Sargentos na Revolta de 31 de Janeiro;;
AUTORES, VARIOS;Osho;;
AUTORES, VARIOS;Ovos;;
AUTORES, VARIOS;Passagens da Vida Portuguesa;;
AUTORES, VARIOS;Petiscos & Companhia;;
AUTORES, VARIOS;Pizzas;;
AUTORES, VARIOS;Poemas;;
AUTORES, VARIOS;Pão com Manteiga;;
AUTORES, VARIOS;Receitas de Natal;;
AUTORES, VARIOS;Receitas Light;;
AUTORES, VARIOS;Receitas Rápidas;;
AUTORES, VARIOS;Receitascde Bacalhau;;Euro Impala Portugues
AUTORES, VARIOS;Sabores Românticos - Alimentos e receitas afrodisíacas e outros estímulos sensuais;;
AUTORES, VARIOS;Saladas _ Lata;;
AUTORES, VARIOS;Salazar cai da cadeira, Marcelo senta-se;;
AUTORES, VARIOS;Salsichas;;
AUTORES, VARIOS;Smoothie;;
AUTORES, VARIOS;Smoothies A Bíblia;;
AUTORES, VARIOS;SUCOTERAPIA - Como prevenir doenças através dos sucos;2004;IBRASA
AUTORES, VARIOS;Tartes Salgadas;;
AUTORES, VARIOS;Teatro Nacional Popular 1959-1960;;
AUTORES, VARIOS;Tomate;;
AUTORES, VARIOS;Tudo sobre o Vinho;;
AUTORES, VARIOS;Viva Melhor;;
AUTORES, VARIOS;Vários;;
AUTORES, VARIOS;Vários;;
AUTORES, VARIOS;Vários;;
AUTORES, VARIOS;Vários;;
AUTORES, VARIOS;Vértice;;
AUTORES, VARIOS;Winston Churchill;;
AUTORES, VARIOS;Wok;;
AUTORES, VARIOS;Zeca Sempre;;
Avante, Edições;ABC do Marxismo Leninismo;;
Avante, Edições;Abril Abril;;
Avante, Edições;O PCP e a Luta Sindical;;
Avante, Edições;Pequena Biografia Karl Marx;;
Avante, Edições;Pequena Biografia V. I. Lenine;;
Avante, Edições;Punição dos Responsáveis dos Crimes de Montemor;;
Avante, Edições;Uma Certa Maneira de Cantar;;
Avante, Festa Do;Quinta Bienal de Artes Plásticas da Festa do Avante;;
Azevedo, José Carlos Dos Santos;Poemas Vivos;;
Bach, Richard;Não há Longe nem Distância;;
Backman, Fredrik;A minha avó pede desculpa;;Porto Editora
Balzac, Honoré;A Mulher de Trinta Anos;;
Balzac, Honoré;Papá Goriot;;
Balófilo;Devaneios Poéticos;;
Banazol, Luis Ataide;A Origem do Movimento das Forças Armadas;;
Banazol, Luis Ataide;Os Capitães Generais e os Capitães Políticos;;
Barata, J L Themudo;Mexa-se pela sua saúde;;
Barca, Calderón De La;A Vida é Sonho;;
Barnett, David M.;O homem que foi para Marte porque queria estar sozinho (HARPERCOLLINS PORTUGAL) (Portuguese Edition);;HarperCollins
Barreiro, Poetas Do;Colectânea;;
"Barreno, Maria Isabel; Horta, Maria Teresa; Costa, Maria Velho Da";Novas Cartas Portuguesas;;
Bastos, Baptista;As Palavras dos Outros;;
Bastos, Baptista;Cão Velho entre Flores;;
Bastos, Baptista;Um Homem em Ponto entre Vistas;;
Beauvoir, Simone De;A Força da Idade;;
Belas Artes, Sociedade Nacional;Falcão Trigoso;;
Bergot, Erwan;O Afrika Korps;;
Bernadac, Christian;Os Médicos Malditos;;
"Bettencourt, Luis Tedeschi De; Mera, Armando Correia";Manual do Vigia do Ar;;
Bibloteca Nacional;Catálogo de Postais Posters e Diapositivos;;
Bishop, Gary John;Não Te F*das Sai da tua cabeça e faz-te à vida (Portuguese Edition);;Lua De Papel
Bispo De Nampula;Homilias;;
Bizet, Georges;Carmen;;
Boal, Augusto;200 Exercícios para o Teatro;;
Bocage, Barbosa Do;Poesias Eróticas Burlescas e Satiricas;;
Boccacio;Decameron;;
Bookchin, Murray;Espontaneidade e Organização;;
"Bowen, Elizabeth; Jacobs, William W.; Scott, Walter";Fantásticos;;
Bowness, Alan;Impressionistas e Pós-Impressionistas;;Editora Grolier
Bradley, Marion Zimmer;Caçadores da Lua Vermelha;;
Bradley, Marion Zimmer;Pressagio de Fogo;1987;Difusaio Editorial
Braga, Maria Ondina;A Personagem;;
Branco, Camilo Castelo;A Queda de um Anjo;;
Branco, Camilo Castelo;Historias;;
"Branco, Camilo Castelo; RTP, Livros";Maria Moisés;;
Branco, Camilo Castelo;Mistérios de Lisboa;;
Branco, Camilo Castelo;O Judeu II;;
Branco, Camilo Castelo;Obras Escolhidas;;
Branco, Camilo Castelo;Senhor Ministro;;
Branco, Carlos;Portugal do Fado;;
Brandão, Augusto Pereira;A Aventura Portuguesa;;Verbo
Brandão, Raul;Húmus;;
Brasil, Jaime;Balzac A Comédia Humana;;
Brecht, Bertolt;A Mãe;;
Brisville, Jean Claude;Albert Camus;;
Brochado, Alexandrino;Capelas das Almas;;
Brontë, Emily;O Monte dos Vendavais;;
Bryson, Bill;Breve História de Quase Tudo;06/05/2003;
Bryson, Bill;Regresso à Pequena Ilha Aventuras de um americano em terras de Sua Majestade (Portuguese Edition);;Bertrand Editora
Buck, Pearl;A Boa Terra;;
Buck, Pearl;Terra Bendita;;
Butenko, A.;As Vias de Passagem ao Socialismo;;
Buzan, Tony;Um Cérebro Sempre Jovem;;
BêDê, Colecção;O Abutre 1;;
BêDê, Colecção;O Abutre 2;;
BêDê, Colecção;O Abutre 4;;
Cabral, Afonso Reis;Pão de Açúcar;;Dom Quixote
Cabral, Alexandre;Um Português em Cuba;;
Cabral, Amilcar;Textos Políticos;;
Cabral, António Manuel Pires;Crónica da casa ardida;1992;Editorial Notícias
Caeiro, Alberto;O Guardadir de Rebanhos;;
Caeiro, Alberto;Obra Essencial de Fernando Pessoa;;
"Calado, Maria; Ferreira, Vitor Matias";Freguesia da Graça;;
Callotti, Alicia;Cyber Sexo;;
Calvinho;Trinta Facadas de Raiva;;
Calvino, Italo;Palomar;;
Caminho, Editorial;Tarrafal Testemunhos;;
Camotim, Xencora;Não se Fez Justiça;;
Campilho, Matilde;Ringue;;
Campos, Cte. J. Moreira;Caminhos de Invasão;;
Campos, Álvaro De;Aviso por Causa da Moral;;
Camus, Albert;A Peste;;
Camus, Albert;O Estrangeiro;;
Camões, Luis De;Lírica;;
Camões, Luis De;Os Lusíadas para crianças;;
Cans, Roger;Verdes  A Encenação Ecológica;;
Capote, Truman;A Sangue Frio;;
Cardoso, Eugénio;Os Presságios dos Sonhos;;
Cardoso, Rui;A Primeira Guerra Mundial;;
Carneiro, Mário De Sá;Loucura;;
Carrapato, Júlio;Resposta de um Anarquista;;
"Carvalho, Daniel; Somsen, Miguel";Vamos Beber Um Gin?;;Leya
Carvalho, Jose Alberto;28 Minutos e 7 Segundos de Vida;;Oficina do Livro
Carvalho, Maria João Lopo De;Adopta-me;;
Carvalho, Maria Judite De;Os Armários Vazios;;
Carvalho, Maria Judite De;Seta Despedida;;
Carvalho, Otelo Saraiva De;5 Meses Mudaram Portugal;;
Carvalho, Otelo Saraiva De;Acusação e Defesa em Monsanto;;
Carvalho, Otelo Saraiva De;Alvorada em Abril;;
Carvalho, Otelo Saraiva De;Otelo O Povo é quem mais Ordena;;
Carvalho, Otelo Saraiva De;Povo Trabalhador Unido para o Socialismo;;
Carvalho, Rodrigo Guedes De;A Casa Quieta;;
Carvalho, Rodrigo Guedes de;O Pianista de Hotel;02/10/2017;
Casa Da Moeda, Impresa Nacional;Constituição da República Portuguesa  1976;;
Casa Da Moeda, Impresa Nacional;Constituição Política da República Portuguesa;;
Castanheira, Alexandre;É a Vida;;
Castelhano, Mário;Quatro Anos de Deportação;;
Castilho, Paulo;Fora de Horas;;
Castrim, Mário;A Caminho de Fátima;;
Castrim, Mário;Historias com Juízo;;
Castrim, Mário;Nome de Flor;;
Castrim, Mário;O Cavalo do Lenço Amarelo é Perigoso;;
Castrim, Mário;Viagens;;
Castro, Ferreira De;A Selva;;Cavalo de Ferro
Castro, Ferreira De;Emigrantes;;
Castro, Ferreira De;Terra Fria;;
Castro, Fidel;A História me Absolverá;;
Castro, Josué De;Sete Palmos de Terra e um Caixão;;
Castro, Raul;Reunião Ilegal ou Acusação Irreal?;;
Cela, Camilo José;A Família de Pacoal Duarte;;
CelBrasil, Edições;A Pintura nos Grandes Museus;;
CelBrasil, Edições;A Pintura nos Grandes Museus;;
Cervantes, Miguel De;A Ciganita;;
Cervantes, Miguel De;D. Quixote de La Mancha;;
Cesariny, Mário;Pena Capital;;
CGD;Vieira da Silva;;
Chabrol, Jean Pierre;Romance da Comuna de Paris    Volume 4;;
Chabrol, Jean Pierre;Romance da Comuna de Paris   Volume 3;;
Chabrol, Jean Pierre;Romance da Comuna de Paris 1;;
Chabrol, Jean Pierre;Romance da Comuna de Paris Volume 2;;
Charriere, Henri;Banco;;
Chatrian, Erckmann;O Amigo Fritz;;
Chiziane, Paulina;Balada de amor ao vento;2003;Editorial Caminho
Chiziane, Paulina;Ventos do Apocalipse;;
Cholokov, Mikail;Morreram pela Pátria;;
Chrisp, Peter;Atlas das Civilizações Antigas;;
Christie, Agatha;Um Gato Entre os Pombos;;Edições Asa
Cid, Augusto;Camarate;;
Cleave, Chris;Menina de Ouro;;Edições Asa
Clemente, Duran;Elementos para a Compreensão do 25 de Novembro;;
Clássica, Musica;Discoteca Ideal;;
CML;Botero em Lisboa;;
Coccioli, Carlo;O Jogo;;
Coelho, Antonio Borges;Portugal na Espanha Árabe   Volume III;;
Coelho, José Dias;A Resistência em Portugal;;
Coelho, Manuel Pinto;Chegar Novo a Velho - Receitas;;
Coelho, Manuel Pinto;Vida + Saúde + Tempo;;Oficina do Livro
Coelho, Paulo;Manuscrito encontrado em Accra;12/02/2013;Pergaminho
Coelho, Paulo;O Dom Supremo;1874;
Coelho, Paulo;O Zahir;;
Coelho, Paulo;O Zahir;;European Schoolbooks
Colette;Verdes Amores;;
Comunicação Social, Ministério Da;Garantias de uma Revolução Democrática;1974;
Comunicação Social, Secretaria De Estado Da;5 de Outubro de 1976  Discursos Oficiais;;
Conselho De Ministros, Presidência;A Politica de informação no Regime Fascista;;
Cook, Michael;O Alcorão;;
Cooper, J. Fenimore;O Último Moicano;;
Correia, Clara Pinto;A Arma dos Juízes;;
Correia, João De Araújo;Contos Bárbaros;;
Correia, Judite Sousa e Diogo Telles;Pensar. Sentir. Viver;;Bertrand Editora
Correia, Natália;Erros Meus...Má Fortuna...Amor Ardente;;
Correia, Natália;O Encoberto;;
Correia, Romeu;Grito no Outono;;
Correia, Romeu;O Vagabundo das Mãos de Oiro;;
"Costa, Francisco S.; Rodrigues, António P.";O Caso República;;
Costa, Jorge Nuno Pinto Da;Largos Dias têm 100 Anos;;
Costa, Orlando Da;Sem Flores nem Coroas;;
Costa, Ricardo;Che Guevara;;
Costa, Sousa;A Mulher;;
Costa, Sá Da;Agostinho Neto, Sagrada Esperança;;
Couto, Ana Marques;Poemas do Meu Existir;;
Couto, Mia;A espada e a azagaia (Portuguese Edition);15/04/2016;Editorial Caminho
Couto, Mia;A Varanda do Frangipani;;
Couto, Mia;Cada Homem é uma Raça;;
Couto, Mia;Jerusalém;;
Couto, Mia;Mar me Quer;;
Couto, Mia;O Último Voo do Flamingo;;
Craveirinha, José;Karingana Ua Karingana;;
Criativas, Mãos;Patinas de Envelhecimento;;
"Croall, Stephen; Sempler, Kaianders";Energia Nuclear;;
Cromossoma, O Defeito Do;Adezino N°0;;
Cultura Popular, Associação De Alfabetização E;Só me Ensinaram a Servir;;
Cultura, Ministério Da;20 Artistas    1985-2005;;
Cunhal, Álvaro;A Revolução Portuguesa;;
Cunhal, Álvaro;Acção Revolucionária, Capitulação e Aventura;;
Cunhal, Álvaro;O Aborto;;
Cunhal, Álvaro;O Partido com Paredes de Vidro;;
Cunhal, Álvaro;Rumo a Vitória;;
Cunhal, Álvaro;Uma Política ao Serviço do Povo;;
Curtis, Edward S.;Native American Wisdom;;
D'Arthuys, Beatrice;As Mulheres Portuguesas e o 25 de Abril;;
Daco, Pierre;As Mulheres;;
Daninos, Pierre;Os Novos Cadernos do Major Thompson;;
Dantas, Júlio;A Ceia dos Cardeais;;
DDR;Plakate Zum Ersten Mai;;
Delgado, Humberto;Compasso de Tempo;;
"Descharnes, Robert; Néret, Gilles";Dali;;
Deus, João De;Versos;;
Dias, Marina Tavares;Lisboa Desaparecida;;
Dias, Marina Tavares;Lisboa Desaparecida  Volume 4;;
Dias, Marina Tavares;Photographias Lisboa 1900;;
Dickens, Charles;Contos de Natal;;
Dickens, Charles;Oliver Twist;;
Diderot;A Religiosa;;
Dienes, D`André De;Nus;;
Digest, Readers;15 Minutos pela sua Saude;;
Digest, Readers;A História do Homem nos Últimos Dois Milhões de Anos;;
Digest, Readers;A Monarquia Portuguesa;;
Digest, Readers;A Saude pela Natureza;;
Digest, Readers;Bem Falar e Bem Escrever;;
Digest, Readers;Como Fazer Tudo;;
Digest, Readers;Dicionário Enciclopédico KOOGAN LAROUSE   1 a 3 Volumes;;
Digest, Readers;Dicionário Mais da Ideia as Palavras;;
Digest, Readers;Documentos Fotográficos da Segunda Guerra Mundial;;
Digest, Readers;Frases Célebres de Pessoas Célebres;;
Digest, Readers;Fronteiras do Desconhecido;;
Digest, Readers;O Livro da Saúde;;
Digest, Readers;Um Planeta Violento;;
Digest, Readers;Verbos e Provérbios;;
Digest, Readers;À Descoberta de Portugal;;
"Dinis, Júlio; RTP, Livros";O Espólio do Senhor Cipriano;;
Diocese De Braga;Mensagem do Conselho de Presbíteros da Beira;;
Directa, Acção;Acção Directa;;
Discórdia;As Docas do Outro Lado do Espelho;;
Dodson, Aidan;As Pirâmides do Egipto;;
Dostoiévski, Fedor;Crime e Castigo   Volume 2;;
Dostoiévski, Fedor;Crime e Castigo  Volume 1;;
Dostoiévski, Fedor;O Idiota;;
"Dostoiévski, Fedor; RTP, Livros";O Jogador;;
Dostoiévski, Fedor;O Sonho de um Homem Ridículo;;
Dostoiévski, Fedor;Recordações da Casa Morta;;
"Dostoiévski, Fiódor; Presença, Editorial";Humilhados e Ofendidos;;Editorial Presença
Dostoiévski, Fiódor;O Jogador;;
Dragnich, Alex N.;Sérvios e Croatas;;
Duarte, Luis Miguel;Aljubarrota  1383-1389;;
Duchaussois, Charles;Viagem ao Mundo da Droga;;
Dumas, Alexandre;O Conde de Monte Cristo I;;
Dumas, Alexandre;O Conde de Monte Cristo II;;
Dumas, Alexandre;Os Mil e Um Fantasmas;;
Durrell, Lawrence;A Virgem e o Cigano;;
Durrell, Lawrence;Mr. Noon;;
Durrell, Lawrence;Papisa Joana;;
Durruti, Buenaventura;O Povo em Armas   Volume I;;
Durruti, Buenaventura;O Povo em Armas   Volume II;;
Dye, Dale A.;Platoon - Os Bravos do Pelotão;;
Dúnem, Aristides Van;Estórias Antigas;;
Dúnem, Aristides Van;Estórias Antigas;;
Eco, Umberto;Baudolino;;Harcourt
Eco, Umberto;O Nome da Rosa;;
Eco, Umberto;O Pêndulo de Foucault;;
Ediclube, Edições;Plantas Medicinais;;
Edideco;Portugal Natural;;
Edipresse, Abril ControJornal;Mulheres Inesquecíveis do Séc XX;;
Editora, Bertrand;Cem Mil Anos de Vida Quotidiana;;
Edição Um De Outubro;Maio 82;;
Edições Maria Da Fonte;Dos Presos Políticos Brasileiros;;
Efrémov, Ivan;A Nebulosa de Andrómeda;;
Elbaz, Gregory;Oscar Peterson;;
Ellis, Sheryl;Conta as tuas Bênçãos;;
Emmerij, Louis;Norte Sul  A Granada Descavilhada;;
Ende, Michael;Momo;;
Espanca, Florbela;Poesia 1903-1917;;
Espanca, Florbela;Sonetos;;
Espanca, Florbela;Sonetos;;
Espanca, Paulo Neves da Silva e Florbela;Citações e Pensamentos de Florbela Espanca;;Casa das Letras
Espírito Santo, Gabriel Do;Restauração 1640-1668;;
Esquível, Laura;Malinche;;Edições Asa
Europa América, Publicações;A Deportação;;
Everest, Editora;Granada;;
Everest, Editora;Londres;;
Exley, Helen;Um Livrinho para os meus Amigos;;
EXPO 92;9 Artistas de Moçambique;;
Express, Guia American;Gra Bretanha;;
Express, Guia American;Guia de Lisboa;;
Expresso;Grandes Entrevistas   1865-1899;;
Expresso;Grandes Entrevistas  1991-2006;;
Expresso;Grandes Entrevistas 1865-1899;;
Expresso;Grandes Entrevistas 1900-1930;;
Expresso;Imagens que Fizeram História;;
Expresso;José Saramago;;
Expresso;Mapa de Estradas para todas as Praias;;
Expresso;Maria João Pires;;
Expresso;O que a Censura cortou 1° Parte;;
Expresso;O que a Censura cortou 2° Parte;;
Expresso;O que a Censura cortou 3° Parte;;
Expresso;Por Mão Própria... Francisco Pinto Balsemão;;
Expresso;Rafael Bordalo Pinheiro;;
Expresso;Revista Expresso;;
Expresso;Train your Brain 1;;
Expresso;Train your Brain 2;;
Expresso;Train your Brain 3;;
Expresso;Train your Brain 4;;
Falcones, Ildefonso;A Rainha Descalça;2013;
Fallada, Hans;E Agora, Zé Ninguém?;;Editora Dom Quixote
Fanha, José;Busca;;
Fanha, José;O Riso das Aves;;
Fanha, José;Olho por Olho;;
Faria, Almeida;Cortes;;
Faria, Rosa Lobato de;A alma trocada;2013;Leya
Farrell, Michael;Para Além das Lágrimas;;
Faustino, Agostinho Correia;José Franco e a sua Aldeia Museu;;
Faye, Jean Pierre;O Portugal de Otelo;;
Fermine, Maxence;O Apicultor;2000;
Fernandes, Blasco Hugo;O que é a Reforma Agrária;;
Fernandes, Fernando;Nasce a Fundação Calouste Gulbenkian;;
Ferraz, Carlos Vale;Soldado;;
Ferreira, A.;1001 Provérbios Adágios e Ditos Populares Portugueses;;
