Título;Autores;Data de publicação;Editora
10 Poemas para Catarina;VARIOS AUTORES;;
100 Edições;Grande Reportagem;;
1001 Maneiras de se manter jovem;VARIOS AUTORES;;
1001 Provérbios Adágios e Ditos Populares Portugueses;A. Ferreira;;
15 Minutos pela sua Saude;Readers Digest;;
150 Receitas;VARIOS AUTORES;;
1755  O Grande Terramoto de Lisboa;Edições Público;;
1755 Providências do Marquês de Pombal;Edições Público;;
1755 Sobre as Causas dos Terramotos;Edições Público;;
1808;Laurentino Gomes;2014;Buobooks
1822;Laurentino Gomes;;Globo Livros
1889;Laurentino Gomes;;PORTO EDITORA
1984;George Orwell;;
1Q84  Livro 3;Haruki Murakami;2009;
1Q84 - Livro 1;Haruki Murakami;;Casa das Letras
1Q84 - Livro 2;Haruki Murakami;;Casa das Letras
2 Peças em um Acto;Luis De Sttau Monteiro;;
20 Artistas    1985-2005;Ministério Da Cultura;;
200 Exercícios para o Teatro;Augusto Boal;;
21 Lições para o Século XXI (3.ª Edição);Yuval Noah Harari;;Elsinore
25 de Abril;VARIOS AUTORES;;
28 Minutos e 7 Segundos de Vida;Jose Alberto Carvalho;;Oficina do Livro
300 Sanduiches;VARIOS AUTORES;;
40 Aniversário de Gaibeus;Sociedade Biblica;;
5 Caprichos Teatrais;José Gomes Ferreira;;
5 de Outubro de 1976  Discursos Oficiais;Secretaria De Estado Da Comunicação Social;;
5 Dias  5 Noites;Manuel Tiago;;
5 Meses Mudaram Portugal;Otelo Saraiva De Carvalho;;
8 Histórias;MDP / CDE;;
800 Anos de Poesia Portuguesa;VARIOS AUTORES;;
9 Artistas de Moçambique;EXPO 92;;
A;Anarca;;
A;Anarca;;
A 25 Hora;C. Virgil Gheorghiu;;
A alma trocada;Rosa Lobato de Faria;2013;Leya
A Ameaça;Ken Follett;;Editorial Presença
A Aparição;Vergílio Ferreira;;
A Arma dos Juízes;Clara Pinto Correia;;
A Arte Alemã, Espanhola, Portuguesa e Brasileira até 1900;Dr. Horst Vey, Dr. Xavier De Salas, Dr. José Augusto França;;Editora Grolier
A Arte Chinesa e Japonesas;Michael Sullivan;;Editora Grolier
A Arte em Portugal no Sec. XIX    Volume 2;José Augusto França;;
A Arte Flamenga e Holandesa;A. M. Hammacher, Dr. R. Hammacher Vandenbrande;;Editora Grolier
A Arte Francesa de 1350 a 1850;Michel Laclotte;;Editora Grolier
A Arte Inglesa e Norte-Amercana até 1900;Dr. Kenneth Garlick;;Editora Grolier
A Arte Italiana até 1850;Mario Monteverdi;;Editora Grolier
A Arte Moderna;David Sylvester;;Editora Grolier
A Arte Moderna e Contemporânea Portuguesa de 1900 a 1979;Editora Grolier;;Editora Grolier
A Aventura Boliviana;Che Guevara;;
A Aventura Portuguesa;Augusto Pereira Brandão;;Verbo
A Avó   I;E. Richebourg;;
A Avó II;E. Richebourg;;
A Barca dos Sete Lemes;Alves Redol;;
A Batalha sem Fim V;Aquilino Ribeiro;;
A Biblioteca;Zoran Živkovi?;2002;
A Boa Terra;Pearl Buck;;
A Cabana do Pai Tomás;Harriet Beecher Stowe;;
A Caminho de Fátima;Mário Castrim;;
A Capela Arraiana;Adérito Tavares;;
A Casa de Eulália;Manuel Tiago;;
A Casa e o Mundo;Rabindranath Tagore;;
A Casa e o Mundo;R. Tagore;;
A Casa Grande de Romarigães XVI;Aquilino Ribeiro;;
A Casa Quieta;Rodrigo Guedes De Carvalho;;
A Ceia dos Cardeais;Júlio Dantas;;
A Celulite;VARIOS AUTORES;;Impala
A Chave Para Rebecca;Ken Follett;1980;
A Cidade Depois;Pedro Paixão;;
A Cidade e a Infância;José Luandino Vieira;;
A Cidade e as Ruas;VARIOS AUTORES;;
A Ciganita;Miguel De Cervantes;;
A Cigarra;Anton Tchekov;;
A Colina da Saudade;Han Suyin;;
A Comuna de Paris;V. I. Lénine;;
A Construção Europeia de 1945 aos Nossos Dias;Pascal Fontaine;;
A Correspondência de Fradique Mendes;Eça Queiroz;;
A Corrida de Flanagan;Tom McNab;;
A Crise da Igreja;Padre Felicidade Alves, D. Hélder Câmara, Camilo Torres, Jean Marie Domenach, Nicolas Boulte, Pierre Bleu;;
A Defesa Costa;Grande Reportagem;;
A Definição das Fronteiras   1096-1297;Margarida Garcez Ventura;;
A Deportação;Publicações Europa América;;
A Descoberta de uma Conspiração;Günter Wallraff;;
A Dispersão dos Sephardim;Amilcar Paulo;;
A espada e a azagaia (Portuguese Edition);Mia Couto;15/04/2016;Editorial Caminho
A Essência do Comércio;Fernando Pessoa;;
A Face Oculta de Hitler;Lothar Machtan;19/11/2001;
A Família de Pacoal Duarte;Camilo José Cela;;
A Força da Idade;Simone De Beauvoir;;
A Força Ignorada das Companheiras;Gina Freitas;;
A Funda 1;Artur Portela Filho;;
A Funda 3;Artur Portela Filho;;
A Funda Volume 2;Artur Portela Filho;;
A Gaia Ciência;Nietzsche;;
A Geologia;Giordano Repossi;;
A guerra civil de Espanha;Hugh Thomas;;
A Herança de Nobel;Edições Público;;
A História Começa na Sumeria;Samuel Noah Kramer;;
A História da Bela Fria;Teresa Veiga;;
A História do Amor;Nicole Krauss;;Dom Quixote
A História do Capuchinho Vermelho Contado as Crianças e nem por isso;Manuel António Pina, Paula Rego;;
A História do Homem nos Últimos Dois Milhões de Anos;Readers Digest;;
A História me Absolverá;Fidel Castro;;
A II Guerra Mundial;Diário De Noticias;;
A ilha debaixo do mar;Isabel Allende;;
A Impossível Evasão;Urbano Tavares Rodrigues;;
A Inquisição está a sair da fogueira;Ípsilon;;
A Instrução dos Amantes;Inês Pedrosa;;
A Jangada de Pedra;José Saramago;;
A Juventude de Alexis;Maxim Gorky;;
A Leste do Paraíso;John Steinbeck;;
A Luz;Stephen King;;
A Luz no Túnel;Jorge Amado;;
A Melodia De Adeus;Nicholas Sparks;;Editorial Presenca
A Melodia De Adeus;Nicholas Sparks;;Editorial Presenca
A Menina do Mar;Sophia De Mello Breyner Andresen;;
A minha avó pede desculpa;Fredrik Backman;;Porto Editora
A Minha Casa é o Teu Coração;Margarida Rebelo Pinto;;
A Monarquia Portuguesa;Readers Digest;;
A Montanha da Alma;Gao Xingjian;;DOM QUIXOTE
A Morte de Catarina Eufémia;Margarida Tengarrinha;;
A Mulher;Sousa Costa;;
A Mulher de Trinta Anos;Honoré Balzac;;
A Máquina do Amor;Jacqueline Susann;;
A Máquina do Tempo;H. G. Wells;;
A Mãe;Bertolt Brecht;;
A Nebulosa de Andrómeda;Ivan Efrémov;;
A Noite;José Saramago;;
A Noite e a Madrugada;Fernando Namora;;
A Noite Roxa;Urbano Tavares Rodrigues;;
A Noiva Judia;Pedro Paixão;;
A Obra ao Negro;Marguerite Yourcenar;;
A Odisseia de Baldassare;Amin Maalouf;;Marcador
A Oposição Libertária em Portugal   1939-1974;Edgar Rodrigues;;
A Origem da 1°Internacional em Lisboa;Carlos Fonseca;;
A Origem do Movimento das Forças Armadas;Luis Ataide Banazol;;
A Perda da Independência  1578-1583;Carlos Margaça Veiga;;
A Personagem;Maria Ondina Braga;;
A Peste;Albert Camus;;
A Pintura nos Grandes Museus;Edições CelBrasil;;
A Pintura nos Grandes Museus;Edições CelBrasil;;
A Poesia e a Vida;Manuel Da Várzea;;
A Politica de informação no Regime Fascista;Presidência Conselho De Ministros;;
A Poltrona e Outras Novelas;Antonio Gedeão;;
A Política da Pornografia;Rousas Rushdoony;;
A Política de Genocídio Contra os Índios do Brasil;Associação De Ex Presos Antifascistas;;
A Política e as Palavras;Alvaro Mateus;;
A Primeira Guerra Mundial;Rui Cardoso;;
A Primeira Guerra Mundial  Volume 2;Martin Gilbert;;
A Primeira Guerra Mundial Volume 7;Martin Gilbert;;
A Promessa;Bernardo Santareno;;
A Queda de um Anjo;Camilo Castelo Branco;;
A Queda dos Gigantes;Ken Follett;;Editorial Presença
A Queda dos Incas;Franz Zedtwitz;;
A Rainha Descalça;Ildefonso Falcones;2013;
A Rainha do Ferro Velho;Garson Kanin;;
A Rainha e Eu;Sue Townsend;;
A rapariga que perdeu o coração;Margarida Rebelo Pinto;;
A Religiosa;Diderot;;
A Relíquia;Eça Queiroz;;
A Resistência Anarco Sindicalista à  Ditadura;Edgar Rodrigues;;
A Resistência em Portugal;José Dias Coelho;;
A Revoada;GABRIEL GARCIA MARQUEZ;;
A Revolta Americana contra o Império Britânico;Fascículos História, O Jornal;;
A Revolução da Maria da Fonte;Joaquim Palminha Silva;;
A Revolução Industrial da Idade Média;Jean Gimpel;;
A Revolução Portuguesa;Álvaro Cunhal;;
A Revolução Social e a sua Interpretação Anarquista;José Correia Pires;;
A Sangue Frio;Truman Capote;;
A Saude pela Natureza;Readers Digest;;
A Selva;Ferreira De Castro;;Cavalo de Ferro
A Sonata de Kreutzer;Leon Tolstoi;;
A Sul da Fronteira, A Oeste do Sol;Haruki Murakami;;Editora Casa das Letras
A Sétima Porta;Richard Zimler;2007;
A Taberna;Emílio Zola;;
A Teoria de Tudo - A Origem e o Destino do Universo (Portuguese Edition);HAWKING- STEPHEN;;EDITORA GRADIVA
A Terceira Vaga;Alvin Toffler;;
A Terra e o Cosmos;Isaac Asimov;;
A Testemunha do Holocausto;Grande Reportagem;;
A Trilogia de Nova Iorque;Paul Auster;;
A u?ltima conversa Agostinho da Silva;Agostinho da Silva;1995;Editorial Noti?cias
A Varanda do Frangipani;Mia Couto;;
A Verdade da Guerra;José Rodrigues dos Santos;01/01/2002;
A Verdade vem Depois;Rui Jorge;;
A Verdadeira Vida de Domingos Xavier;José Luandino Vieira;;
A Viagem das Almas;Michael Newton;;
A Vida é Sonho;Calderón De La Barca;;
A Vida é um Cogumelo Verde;Bruno Ferreira;2014;
A Virgem e o Cigano;Lawrence Durrell;;
A Visita do Papa;Alberto Pimenta;;
A Volta ao Mundo em 80 Dias;Júlio Verne;;
A Voz do Mar;Daniel Jorge Da Silva;;
ABC da Culinária;Etelvina Lopes Almeida;;
ABC do Anarquismo;Edgar Rodrigues;;
ABC do Marxismo Leninismo;Edições Avante;;
ABCedario do Islão;Público;;
Aborto O Crime está na Lei;Maria Antónia Fiadeiro;;
Abril Abril;Edições Avante;;
Acerca da Doutrina Militar para Portugal e as suas Forças Armadas;Vasco Gonçalves;;
Acusação e Defesa em Monsanto;Otelo Saraiva De Carvalho;;
Acuso;Emílio Zola;;
Acção Directa;Acção Directa;;
Acção Directa;Anarca;;
Acção Revolucionária, Capitulação e Aventura;Álvaro Cunhal;;
Adezino N°0;O Defeito Do Cromossoma;;
Adivinhas;Editora Ausência;;
Adopta-me;Maria João Lopo De Carvalho;;
Afinal o que sabemos nós?;William Arntz, Betsy Chasse, Mark Vicente;;
Afirma Pereira;Antonio Tabucchi;;
Agenda Anarquista   1990;Atneu Libertário;;
Agonia da Noite;Jorge Amado;;
Agostinho Neto, Sagrada Esperança;Sá Da Costa;;
Agricultura Biológica;Francisco Indrio;;
Ai, Jesus;Sam;;
Ainda o Meu Sonho;Agostinho Neto;;
Albert Camus;Jean Claude Brisville;;
Albino Moura;Atelier Galeria;;
Aldeia Nova;Manuel Da Fonseca;;
Alexandra Alpha;Jose? Cardoso Pires;;
Alfabeto Hebraico;Grafias E Alfabetos;;
Alfabeto Japonês;Grafias E Alfabetos;;
Alfabeto Árabe;Grafias E Alfabetos;;
Alguns Eventos;Júlio Pomar;;
Alguém Como Tu;Cathy Kelly;01/01/2000;
Aljubarrota  1383-1389;Luis Miguel Duarte;;
Almada  Antiga e Moderna Volume I;Câmara Municipal De Almada;;
Almada Antiga e Moderna Volume II;Câmara Municipal De Almada;;
Alvorada em Abril;Otelo Saraiva De Carvalho;;
Amadora Cidade;Fernando Lobo;;
Ambas as Mãos Sobre o Corpo;Maria Teresa Horta;;
Amor do Soldado;Jorge Amado;;
Amor Em Tempos De Guerra, Um;Julio Magalhães;;Imprint unknown
Ana Karenina;Leon Tolstoi;;
Andam Faunos pelos Bosques III;Aquilino Ribeiro;;
André Malraux;Vergílio Ferreira;;
Angola a Guerra e o Crime;Valdemiro De Sousa;;
Angústia;Stephen King;;
Antero de Quental;João Gaspar Simões;;
Antologia da Poesia Catalã;VARIOS AUTORES;;
Antologia Poética;Miguel Torga;;
Antonio dos Olhos Tristes;Eduardo Olimpio;;
Antígona Ájax ..... Rei Édipo;Sófocles;;
Antítese;Centro De Cultura Libertário;;
Antítese;Centro De Cultura Libertário;;
Antítese Agosto 1989;Centro De Cultura Libertário;;
Antítese Dezembro 1984;Centro De Cultura Libertário;;
Antítese Dezembro 1986;Centro De Cultura Libertário;;
Antítese Março 1985;Centro De Cultura Libertário;;
Anunciação e Natal na na Poesia Portuguesa;Antonio Salvado;;
Análise e Redacção;Alpheu Tersariol;;Editora Lisa
Anúncio;Alves Redol;;
Aos Olhos de Deus;Jose Manuel Saraiva;;
Apogeu e Queda de Bernardo Malaquias, Ministro Libertino;Cáceres Monteiro;;
Apolónio de Tiana - O Taumaturgo Contemporâneo de Jesus;Eduardo Amarante;01/02/2009;
Aquilino Ribeiro;Fundação Calouste Gulbenkian;;
Arafat;Margarida Santos Lopes;;
Arrancados da Terra;Lira Neto;28/07/2021;OBJECTIVA
Arroz;VARIOS AUTORES;;
Arte Portuguesa Hoje;Sociedade Biblica;;
Artes Plásticas;Jorge Botelho Moniz;;
As 21 Noites & os 12 Valiums;Ramiro S. Osório;;
As Aventuras de Ngunga;Pepetela;;
As Borboletas na Gaiola;Luis Filipe Costa;;
As Castigadas;Joaquim Lagoeiro;;
As Cavalitas do Tempo;Eduardo Olimpio;;
As Cinquenta Sombras de Grey;E L James;;Lua De Papel
As Cruzadas Vistas pelos Árabes;Amin Maalouf;;
As Docas do Outro Lado do Espelho;Discórdia;;
As Mais Belas Igrejas de Portugal;Edições Verbo;;
As Mais Belas Vilas e Aldeias de Portugal;Edições Verbo;;
As Minas de Salomão;Eça Queiroz;;
As Minas de Salomão;Eça Queiroz;;
As Mulheres;Pierre Daco;;
As Mulheres Portuguesas e o 25 de Abril;Beatrice D'Arthuys;;
As Muralhas de Israel;Jean Lartéguy;;
As Mãos de Abraão Zacut;Luis De Sttau Monteiro;;
As Nossas Mãos Constroem a Liberdade;Eugénia Neto;;
As Opiniões que o DL teve;José Saramago;;
As Origens da Arte Ocidental;Dr. Donald E. Strong, Giuseppe Bovini, David Talbot Rice, Peter Lasko, G. Zarnecki, George Henderson;;Editora Grolier
As Palavras;Jean Paul Sartre;;
As Palavras dos Outros;Baptista Bastos;;
As Pequenas Memorias;José Saramago;;Caminho
As Pirâmides do Egipto;Aidan Dodson;;
As Pombas são Vermelhas;Urbano Tavares Rodrigues;;
As Pontes de Madison County;Robert James Waller;13/04/1992;
As Portas que Abril Abriu;Ary Dos Santos;;
As Sandálias do Pescador;Morris West;;
As Setes Partidas do Mundo;Fernando Namora;;
As Viagens de Gulliver;Jonathan Swift;;
As Vias de Passagem ao Socialismo;A. Butenko;;
As Vinhas da Ira;John Steinbeck;;
Assim foi Temperado o Aço;Nikolai Ostrovski;;
Assim Morreu Che Guevara;Grande Reportagem;;
Atlas das Civilizações Antigas;Peter Chrisp;;
Até Amanhã Camaradas;Manuel Tiago;;
Até Amanhã Camaradas;Manuel Tiago;;
Até que as pedras se tornem mais leves que a água;António Lobo Antunes;01/11/2017;Publicacoes Dom Quixote
Auto da Feira;Gil Vicente;;
Auto da Mofina Mendes e Dialogo Infantil;Gil Vicente;;
Auto dos Danados;ANTONIO LOBO ANTUNES;;
Aventura Maravilhosa de D. Sebastião VII;Aquilino Ribeiro;;
Avieiros;Alves Redol;;
Aviso por Causa da Moral;Álvaro De Campos;;
Avós Modernos;Fernande Isambert;;
Bacalhau;VARIOS AUTORES;;
Bach  Uma Vida;Davitt Moroney;;
Balada da Praia dos Cães;Jose? Cardoso Pires;;
Balada da Praia dos Cães;Jose? Cardoso Pires;;
Balada de amor ao vento;Paulina Chiziane;2003;Editorial Caminho
Balbúrdia na Cidade;Tom Sharpe;;
Ballet Gulbenkian 1985/1986;Fundação Calouste Gulbenkian;;
Balzac A Comédia Humana;Jaime Brasil;;
Banco;Henri Charriere;;
Barcelona;Mapa Turístico;;
Barranco de Cegos;Alves Redol;;
Bartolomeu Lourenço de Gusmão;Grandes Portugueses;;
Bastardos do Sol;Urbano Tavares Rodrigues;;
Baudolino;Umberto Eco;;Harcourt
Beber, Jogar, F*der;Andrew Gottlieb;01/01/2009;
Bem Falar e Bem Escrever;Readers Digest;;
Bem Haja;VARIOS AUTORES;;
Biafra A Guerra Secreta de Portugal;Grande Reportagem;;
Bica Escaldada;Alice Vieira;;
Bichos;Miguel Torga;;
Billy Budd;Herman Melville;;
Boitempo;Carlos Drummond De Andrade;;
Bom sono boa vida;Teresa Paiva;;
Botero;O Público;;
Botero em Lisboa;CML;;
Botero em Lisboa;Câmara Municipal De Lisboa;;
Breve Historia do Futuro;Jacques Attali;;DOM QUIXOTE
Breve História de Quase Tudo;Bill Bryson;06/05/2003;
Breviário de Khomeini;Khomeini;;
Broche Suburbano;Fanzine Poético;;
Budapest;Mapa Turístico;;
Budismo;Houston Smith;;
Busca;José Fanha;;
Caatinga e Terra Caida;Vitorino Nemésio;;
Cabo Verde Contra toda a Esperança;Grande Reportagem;;
Cacau;Jorge Amado;;
Cada Homem é uma Raça;Mia Couto;;
Cadernos Biográficos;Agostinho da Silva;;
Cadernos de Lanzarote;José Saramago;;
Cadernos de Lanzarote;José Saramago;1998;Luso Brazilian Books
Cafuné;Mário Zambujal;;Clube do Autor
Caim;José Saramago;;
Camarate;Augusto Cid;;
Caminho como uma casa em chamas;António Lobo Antunes;2014;Leya
Caminhos de Invasão;Cte. J. Moreira Campos;;
Caminhos Errados VII;Aquilino Ribeiro;;
Campo de Concentração;Movimento Anarquista;;
Cantar de Novo;José Afonso;;
Canto Geral;Pablo Neruda;;
Cantos de Revolução;José Jorge Letria;;
Capelas das Almas;Alexandrino Brochado;;
Capitães da Areia;Jorge Amado;;
Capitão de Abril;Salgueiro Maia;;
Caracteres Chineses;Grafias E Alfabetos;;
Carmen;Georges Bizet;;
Carta Vária;Agostinho da Silva;;
Cartas da Prisão;José Magro;;
Cartas de Amor;Fernando Pessoa;;
Casa de Correcção;Urbano Tavares Rodrigues;;
Casa do Escorpião IX;Aquilino Ribeiro;;
Casas Pardas;Maria Velho Da Costa;;
Casório?!;Marian Keyes;;Bertrand
Catrina;Glória Marreiros;;
Catálogo de Postais Posters e Diapositivos;Bibloteca Nacional;;
Catálogo dos Livros;Domingos Mourato;;
Cavalgada Cinzenta;Fernando Namora;;
Caxias;Orlando Gonçalves;;
Caçador de Espiões;Peter Wright;;
Caçadores da Lua Vermelha;Marion Zimmer Bradley;;
Cebola;VARIOS AUTORES;;
Cem Anos de Solidão;GABRIEL GARCIA MARQUEZ;;
Cem Mil Anos de Vida Quotidiana;Bertrand Editora;;
Cem Obras Primas da Pintura Europeia;Livros RTP;;
Cem Poemas de Sophia;Sophia De Mello Breyner Andresen;;
Chave de Entendimento para uma Sinfonia Perdida;Patrícia Reis;;
Che;Manuel Alegre;;
Che Guevara;Ricardo Costa;;
Chegar Novo a Velho - Receitas;Manuel Pinto Coelho;;
Chile   Livro Negro;Edições Liber;;
Cinco Reis de Gente XIII;Aquilino Ribeiro;;
Cinco Semanas em Balão;Júlio Verne;;
Citações de Américo Tomaz;Abilio Belo Marques;;
Citações de Vasco Gonçalves;Serafim Ferreira;;
Citações e Pensamentos de Agostinho da Silva;Agostinho da Silva;11/2009;
Citações e Pensamentos de Florbela Espanca;Paulo Neves da Silva e Florbela Espanca;;Casa das Letras
Cobra;Herberto Hélder;;
Cocktails & Shots;VARIOS AUTORES;;
Colectânea;Poetas Do Barreiro;;
Como Apreciar a Arte;Bernard Myers;;Editora Grolier
Como Dei com o Meu Psiquiatra em Louco;Isabel Stilwell;01/01/2000;
Como Fazer Tudo;Readers Digest;;
Como Seduzir as Mulheres;Eric Weber, Molly Cochran;;
Compasso de Tempo;Humberto Delgado;;
Comunidades e Cooperativas;Revista A Ideia, Amigos Da Terra;;
Conduz o Teu Arado sobre os Ossos dos Mortos;Olga Tokarczuk;;Cavalo de Ferro
Confesso que Vivi;Pablo Neruda;;
Conhecimento do inferno;ANTONIO LOBO ANTUNES;;DOM QUIXOTE
Constantino Guardador de Vacas e Sonhos;Alves Redol;;
Constituição da República Portuguesa  1976;Impresa Nacional Casa Da Moeda;;
Constituição da República Portuguesa 1989;Edições Sílabo;;
Constituição de uma Cooperativa;Fotocópia;;
Constituição Política da República Portuguesa;Impresa Nacional Casa Da Moeda;;
Consumo Ecológico;Deco Pro Teste;;
Conta as tuas Bênçãos;Sheryl Ellis;;
Contos;José Luís Peixoto;;
Contos;O. Henry;;
Contos a Moda do Porto;Miguel Miranda;;
Contos Almadenses;Fernando De Jesus Filipe;;
Contos Bárbaros;João De Araújo Correia;;
Contos da Montanha;Miguel Torga;;
Contos de Natal;Charles Dickens;;
Contos do Gin Tonic;Mário Henrique Leiria;;
Contos e Novelas;José Almada Negreiros;;
Contos Exemplares;Sophia De Mello Breyner Andresen;;
Contos para Adultos;H. Christian Andersen;;
Contos Policiais;Fernando Pessoa;;
Contos Populares Brasileiros;Lindolfo Gomes;;
Contos Populares Chineses;VARIOS AUTORES;;
Conversa na Catedral;Mario Vargas Llosa;;
Cooltura;Anarca;;
Cooltura   94;N Um;;
Coração Acordeão;Alexandre O' Neill;;
Corações Doloridos;Jorge Ohnet;;
Coreia do Norte.... O Alvo mais Forte;Grande Reportagem;;
Corezine;A;;
Cortes;Almeida Faria;;
Corão;Allah;;
Cosmos;Carl Sagan;;
Cozinha dos Ganhoes;VARIOS AUTORES;;
Cozinha Tradicional Portuguesa;Maria De Lourdes Modesto;;
Cozinhar no Microondas;VARIOS AUTORES;;
Cravo;Maria Velho Da Costa;;
Crime e Castigo   Volume 2;Fedor Dostoiévski;;
Crime e Castigo  Volume 1;Fedor Dostoiévski;;
Cristianismo;Huston Smith;;
Cristãos Novos e Cristãos Velhos em Portugal;A. N. Ribeiro Sanches;;
Cro?nica da casa ardida;Anto?nio Manuel Pires Cabral;1992;Editorial Noti?cias
Cruzadexas;Sem Autor;;
Crónica de uma morte anunciada;GABRIEL GARCIA MARQUEZ;;Publicacoes Dom Quixote
Crónica dos Bons Malandros;Mário Zambujal;;
Crónica Familiar;Vasco Pratolini;;
Cuba e o Bloqueio Norte-Americano;VARIOS AUTORES;;
Cultura;Dietrich Schwanitz;;
Cultura Educação Popular;Educação Popular;;
Cyber Sexo;Alicia Callotti;;
Cão como Nós;Manuel Alegre;01/01/2002;Publicacoes Dom Quixote
Cão Velho entre Flores;Baptista Bastos;;
Código Cooperativo;Instituto Antonio Sérgio;;
Código Cooperativo;Fotocópia;;
D. Afonso Henriques - Biografia;Diogo Freitas do Amaral;;Bertrand Editora
D. Camilo e o seu pequeno mundo;Giovanni Guareschi;;
D. Dinis    Cancioneiro;Vasco Graça Moura;;
D. João I;João Fernando Ramos;2013;A Esfera dos Livros
D. Miguel I;Grandes Portugueses;;
D. Quixote de La Mancha;Miguel De Cervantes;;
Da Natureza Dos Deuses;ANTONIO LOBO ANTUNES;01/10/2015;Publicacoes Dom Quixote
Da Resistência à Libertação;Sérgio Guimarães;;
Daisy Miller;Henry James;;
Dali;Robert Descharnes, Gilles Néret;;
De Amor e de Sombra;Isabel Allende;;
De profundis, valsa lenta;Jose? Cardoso Pires;;Brand: Publicacoes Dom Quixote
Decameron;Boccacio;;
Dei-te o Melhor de Mim;Nicholas Sparks;;Editorial Presenca
Depois da Tempestade;Condessa De Segur;;
Deriva;Urbano Tavares Rodrigues;;
Descubra a Cabra Secreta que há em Si;Elizabeth Hilts;;
Deseja-se Mulher;José Almada Negreiros;;
Desenhos de Almada;José Almada Negreiros;;
Devaneios Poéticos;Balófilo;;
Dezassete Instantes de uma Primavera;Iulian Semionov;;
Dias de Paixão;Sarah Pekkanen;01/01/2013;
Dias Felizes com Jamie Oliver;Jamie Oliver;;Livraria Civilização Editora
Dicionário da Mitologia Grega e Romana;Pierre Grimal;;
Dicionário de Sinónimos e Antónimos;Alpheu Tersariol;;Editora Lisa
Dicionário Enciclopédico KOOGAN LAROUSE   1 a 3 Volumes;Readers Digest;;
Dicionário Houaiss  Volume 1;Instituto Antonio Houaiss;;
Dicionário Mais da Ideia as Palavras;Readers Digest;;
Discoteca Ideal;Musica Clássica;;
Discoteca Ideal Música Clássica;Editora FNAC;;
Discursos;Vasco Gonçalves;;
Discursos de Fidel Castro;Documentos Prelo;;
Diário;Mario Sacramento;;
Diário da tua ausência;Margarida Rebelo Pinto;2006;
Diário de um Gajo Divorciado em Tempos de Crise;Antonio Costa Santos;;
